dataset_name,task_name,paper_publication_date,Main energy source,Low Carbon?,Carbon intensity (g CO2/kWh),Average Carbon Yearly,Local/Cloud,country,location,Source,model_number_of_gpus,model_gpu,model_number_of_tpus,model_tpu,TDP,TDP Source,GPU_hours,Energy consumed (kWh),CO2 emitted (kg),BLEU score,F1
Imagenet,Image Classification,2021,Coal,0,401.06,441.0673939,cloud,USA,Google,eGRID,,,1,TPUv3,450,https://cacm.acm.org/magazines/2020/7/245702-a-domain-specific-supercomputer-for-training-deep-neural-networks/fulltext,1451520000,181440,72768.3,,
Conll 2003,Named Entity Recognition,2015,Oil,0,636.734,636.734,local,Japan,Tokyo,ElectricityMap,1,Intel Xeon E5-2697,,,130,https://ark.intel.com/content/www/us/en/ark/products/75283/intel-xeon-processor-e52697-v2-30m-cache-2-70-ghz.html,21600,0.78,0.5,,91.62
Imagenet,Image Classification,2021,Coal,0,555,441.0673939,cloud,China,Taiwan,Climate Transparency (2019 Report),,,1,TPUv3,300,https://cacm.acm.org/magazines/2020/7/245702-a-domain-specific-supercomputer-for-training-deep-neural-networks/fulltext,87264000,7272,4036,,
WMT2014 English-French,Machine Translation,2016,Gas,0,191.43,126.0825,local,USA,California,Carbon Footprint 2020,32,Tesla K40,,,245,https://www.techpowerup.com/gpu-specs/tesla-k40c.c2505,27648000,1881.6,360.2,35.9,
SQuAD 1.1,Question Answering,2016,Hydro,1,85.2,126.0825,local,USA,Washington,Carbon Footprint 2019,1,GeForce Titan X,,,250,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,72000,5,0.4,,81.525
SQuAD 1.1,Question Answering,2016,Hydro,1,85.2,126.0825,local,USA,Washington,Carbon Footprint 2019,1,GeForce Titan XP,,,250,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,72000,5,0.4,,77.323
Conll 2003,Named Entity Recognition,2017,Hydro,1,309.9,382.9775,local,USA,Washington,Carbon Footprint 2019,3,?,,,250,Median TDP,3628800,4032,1249.5,,91.93
WMT2014 English-French,Machine Translation,2017,Hydro,1,142.5,382.9775,cloud,USA,Oregon,Carbon Footprint 2020,8,Tesla K80,,,300,https://www.techpowerup.com/gpu-specs/tesla-k80.c2616,25574400,2131.2,303.7,40.46,
WMT2014 English-German,Machine Translation,2017,Hydro,1,142.5,382.9775,cloud,USA,Oregon,Carbon Footprint 2020,8,Tesla K80,,,300,https://www.techpowerup.com/gpu-specs/tesla-k80.c2616,12787200,1065.6,151.8,25.16,
WMT2014 English-German,Machine Translation,2017,Hydro,1,142.5,382.9775,cloud,USA,Oregon,Carbon Footprint 2020,8,Tesla K80,,,300,https://www.techpowerup.com/gpu-specs/tesla-k80.c2616,9676800,806.4,114.9,26.4,
WMT2014 English-German,Machine Translation,2017,Coal,0,603.21,382.9775,cloud,USA,Ohio,Carbon Footprint 2020,8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,2419200,168,101.3,28.4,
SQuAD 1.1,Question Answering,2017,Coal,0,603.21,382.9775,cloud,USA,Ohio,Carbon Footprint 2020,1,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,302400,21,12.7,,80.2
SQuAD 1.1,Question Answering,2017,Oil,0,560,382.9775,local,Israel,Tel Aviv,OECD,1,Titan Xp PASCAL 12GB.,,,250,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,21600,1.5,0.8,,83.261
SQuAD 1.1,Question Answering,2017,Oil,0,560,382.9775,local,Israel,Tel Aviv,OECD,1,Titan Xp PASCAL 12GB.,,,250,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,21600,1.5,0.8,,84.163
Imagenet,Image Classification,2020,Coal,0,506.1,371.045,local,USA,Michigan,Carbon Footprint 2020,16,GeForce RTX 2080 Ti,,,250,https://www.techpowerup.com/gpu-specs/geforce-rtx-2080-ti.c3305,15206400,1056,534.4,,
WMT2014 English-German,Machine Translation,2018,Coal,0,680,286.1433333,local,China,Shenzhen,ClimateTransparency (2017Report),8,Tesla P40,,,250,https://www.techpowerup.com/gpu-specs/tesla-p40.c2878,2419200,168,114.2,29.2,
SQuAD 1.1,Question Answering,2018,Hydro,1,85.2,286.1433333,local,USA,Washington,Carbon Footprint 2019,3,GTX-1080 GPUs,,,250,techpowerup.com,3628800,252,21.5,,85.833
Conll 2003,Named Entity Recognition,2018,Hydro,1,85.2,286.1433333,local,USA,Washington,Carbon Footprint 2019,3,GTX-1080 GPUs,,,250,techpowerup.com,3628800,252,21.5,,92.22
WMT2014 English-French,Machine Translation,2018,Gas,0,357.81,286.1433333,local,USA,Pennsylvania,Carbon Footprint,2,GeForce RTX 2070,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",864000,51.6,18.5,42.1,
WMT2014 English-German,Machine Translation,2018,Gas,0,357.81,286.1433333,local,USA,Pennsylvania,Carbon Footprint,2,GeForce RTX 2070,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",864000,51.6,18.5,29.6,
SQuAD 1.1,Question Answering,2018,Nuclear,1,51.91,286.1433333,local,Canada,Ontario,ElectricityMap,4,GTX Titan GPUs 12GB,,,250,"https://www.techpowerup.com/gpu-specs/geforce-gtx-titan.c1996#:~:text=The%20GPU%20is%20operating%20at,rated%20at%20250%20W%20maximum.",2419200,168,8.7,,83.538
Conll 2003,Named Entity Recognition,2018,Hydro,1,1.3,286.1433333,local,Canada,Quebec,UN Framework Convention on Climate Change (2019).,2,GPU RTX,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",3456000,206.4,0.3,,91.73
Imagenet,Image Classification,2021,Oil,0,418.8,441.0673939,local,Singapore,Singapore,Singapore Energy Market Authority (EMA),32,A100 GPU,,,250,https://www.nvidia.com/en-us/data-center/a100/,13824000,960,402,,
WMT2014 English-German,Machine Translation,2019,Coal,0,545,335.5186667,cloud,China,Taiwan,Patterson et al.,,,512,Cloud TPU v3,300,https://arxiv.org/abs/2104.10350,884736000,82575.36,46700,32.1,
WMT2014 English-French,Machine Translation,2019,Coal,0,545,335.5186667,cloud,China,Taiwan,Patterson et al.,,,512,Cloud TPU v3,300,https://arxiv.org/abs/2104.10350,884736000,82575.36,45003.6,43.4,
Imagenet,Image Classification,2020,Gas,0,420.5,371.045,cloud,USA,East,Google,64,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,12211200,848,356.6,,
WMT2014 English-German,Machine Translation,2019,Gas,0,415,335.5186667,cloud,USA,Georgia,Patterson et al.,,,16,Cloud TPU v2,280,https://arxiv.org/abs/2104.10350,13824000,1075.2,446.2,28.4,
MS COCO,Object Detection,2019,Nuclear,1,336.95,335.5186667,cloud,USA,Virginia,Carbon Footprint 2020,1,GeForce RTX 2070,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",97200,5.805,2,,
SQuAD 1.1,Question Answering,2019,Gas,0,355.96,335.5186667,local,Russia,Moscow,ElectricityMap,8,Tesla P100 PCIe 16 GB,,,250,https://askgeek.io/en/gpus/NVIDIA/Tesla-P100-PCIe-16-GB,1382400,96,34.2,,84.6
WMT2014 English-French,Machine Translation,2019,Oil,0,220.26,335.5186667,local,Spain,Barcelona,Association of Issuing Bodies (AIB),8,Nvidia V100,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,2073600,144,31.7,43.3,
WMT2014 English-French,Machine Translation,2019,Hydro,1,90.74,335.5186667,cloud,USA,Washington,Carbon Footprint 2020,8,Tesla M40,,,250,https://www.techpowerup.com/gpu-specs/tesla-m40.c2771,3456000,240,21.8,43.27,
WMT2014 English-German,Machine Translation,2019,Hydro,1,90.74,335.5186667,cloud,USA,Washington,Carbon Footprint 2020,8,Tesla M40,,,250,https://www.techpowerup.com/gpu-specs/tesla-m40.c2771,3456000,240,21.8,30.07,
Conll 2003,Named Entity Recognition,2019,Coal,0,371.28,335.5186667,,USA,Illinois,Carbon Footprint 2020,8,?,,,250,Median TDP,691200,48,17.8,,84.7
WMT2014 English-French,Machine Translation,2019,Gas,0,415,335.5186667,cloud,USA,Georgia,Patterson et al.,8,Tesla P100 PCIe 16 GB,,,250,https://askgeek.io/en/gpus/NVIDIA/Tesla-P100-PCIe-16-GB,2211840,153.6,14.3,40.6,
WMT2014 English-German,Machine Translation,2019,Oil,0,220.26,335.5186667,local,Spain,Barcelona,Association of Issuing Bodies (AIB),8,Nvidia V100,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,691200,48,10.6,29.7,
MS COCO,Object Detection,2019,Gas,0,357.81,335.5186667,local,USA,Pennsylvania,Carbon Footprint,8,p6000,,,40,https://www.techpowerup.com/gpu-specs/quadro-p600.c2933,345600,3.84,1.4,,
Conll 2003,Named Entity Recognition,2019,Coal,0,371.28,335.5186667,local,USA,Illinois,Carbon Footprint 2020,1,GTX 1080,,,250,techpowerup.com,172800,12,4.5,,93.43
Conll 2003,Named Entity Recognition,2019,Hydro,1,142.5,335.5186667,cloud,USA,Oregon,Carbon Footprint 2020,1,M60,,,300,https://www.techpowerup.com/gpu-specs/tesla-m60.c2760,14400,1.2,0.2,,92.75
Imagenet,Image Classification,2016,Hydro,1,142.5,126.0825,local,USA,Oregon,Carbon Footprint 2020,8,Tesla M40,,,250,https://www.techpowerup.com/gpu-specs/tesla-m40.c2771,6912000,480,68.4,,
Imagenet,Image Classification,2018,Coal,0,401.06,286.1433333,cloud,USA,Google,eGRID,100,Tesla P100 PCIe 16 GB,,,250,https://askgeek.io/en/gpus/NVIDIA/Tesla-P100-PCIe-16-GB,6912000,480,192.5,,
Imagenet,Image Classification,2020,Gas,0,357.81,371.045,local,USA,Pennsylvania,Carbon Footprint,8,Titan XP GPUs,,,250,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,6912000,480,171.7,,
Imagenet,Image Classification,2021,Gas,0,191.43,441.0673939,cloud,USA,California,Carbon Footprint 2020,,,64,Cloud TPU v3,300,Patterson et al.,5529600,460.8,88.2,,
Imagenet,Image Classification,2020,Oil,0,348.04,371.045,local,UK,Ireland,Association of Issuing Bodies (AIB),8,RTX2080Ti,,,250,https://www.techpowerup.com/gpu-specs/geforce-rtx-2080-ti.c3305,6537600,454,158,,
Imagenet,Image Classification,2020,Coal,0,506.1,371.045,local,USA,Michigan,Carbon Footprint 2020,8,GeForce RTX 2080 Ti,,,250,https://www.techpowerup.com/gpu-specs/geforce-rtx-2080-ti.c3305,4838400,336,170,,
WMT2014 English-German,Machine Translation,2020,Gas,0,675.4,371.045,cloud,USA,North Carolina,Patterson et al.,,,1024,Cloud TPU v3,300,https://arxiv.org/abs/2104.10350,274268160,24100,4800,,
WMT2014 English-German,Machine Translation,2020,Coal,0,401.06,371.045,cloud,USA,Average,eGRID,8,Tesla M40,,,250,https://www.techpowerup.com/gpu-specs/tesla-m40.c2771,10368000,720,288.8,30.75,
WMT2014 English-French,Machine Translation,2020,Coal,0,401.06,371.045,cloud,USA,Average,eGRID,8,Tesla M40,,,250,https://www.techpowerup.com/gpu-specs/tesla-m40.c2771,1382400,96,38.5,43.78,
WMT2014 English-German,Machine Translation,2020,Gas,0,357.81,371.045,local,USA,Pennsylvania,Carbon Footprint,1,GeForce Titan RTX,,,280,https://www.techpowerup.com/gpu-specs/titan-rtx.c3311,432000,33.6,12,27.35,
WMT2014 English-German,Machine Translation,2020,Gas,0,357.81,371.045,local,USA,Pennsylvania,Carbon Footprint,1,GeForce Titan RTX,,,280,https://www.techpowerup.com/gpu-specs/titan-rtx.c3311,108000,8.4,3,26.2,
MS COCO,Object Detection,2020,Coal,0,555,371.045,cloud,China,Beijing,Climate Transparency (2019 Report),8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,6220800,432,239.8,,
WMT2014 English-French,Machine Translation,2020,Hydro,1,1.3,371.045,local,Canada,Quebec,UN Framework Convention on Climate Change (2019).,8,NVIDIA RTX 2080 Ti,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",19353600,1155.84,1.5,43.2,
Imagenet,Image Classification,2021,Coal,0,664.97,441.0673939,local,Australia,Melbourne,ElectricityMap,1,NVIDIA V100,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,4212000,292.5,194.5,,
Imagenet,Image Classification,2020,Coal,0,555,371.045,local,China,Shenzhen,Climate Transparency (2019 Report),4,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,3369600,234,129.9,,
Imagenet,Image Classification,2021,Coal,0,392.92,441.0673939,cloud,Multiple countries,"Beijing, California",,16,A100 GPU,,,250,https://www.nvidia.com/en-us/data-center/a100/,2764800,192,75.4,,
Imagenet,Image Classification,2021,Coal,0,481.5,441.0673939,cloud,Multiple countries,China | Singapore,"Enerdata 2019, EMA 2019",8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,2073600,144,69.3,,
Imagenet,Image Classification,2021,Coal,0,664.97,441.0673939,local,Australia,Melbourne,ElectricityMap,8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,2073600,144,95.8,,
Imagenet,Image Classification,2020,Gas,0,426,371.045,local,UAE,Abu Dhabi,Dubai Electricity & Water Authority,8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,1728000,120,51.1,,
Imagenet,Image Classification,2021,Oil,0,418.8,441.0673939,local,Singapore,Singapore,Singapore Energy Market Authority (EMA),8,Tesla V100 PCIe 16 GB,,,300,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-16-gb.c2957,1382400,115.2,48.2,,
Imagenet,Image Classification,2020,Oil,0,348.04,371.045,local,UK,Ireland,Association of Issuing Bodies (AIB),2,Titan X,,,250,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,1404000,97.5,33.9,,
Imagenet,Image Classification,2021,Coal,0,401.06,441.0673939,local,USA,Average,eGRID,8,Quadro GP100,,,235,https://www.techpowerup.com/gpu-specs/quadro-gp100.c2994,1382400,90.24,36.2,,
WMT2014 English-German,Machine Translation,2020,Hydro,1,1.3,371.045,local,Canada,Quebec,UN Framework Convention on Climate Change (2019).,8,NVIDIA RTX 2080 Ti,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",9676800,577.92,0.8,29.6,
Conll 2003,Named Entity Recognition,2020,Gas,0,233.14,371.045,local,UK,London,UK Govt – Defra/BEIS,1,GTX 1080Ti,,,250,techpowerup.com,21600,1.5,0.3,,93.5
Imagenet,Image Classification,2020,Gas,0,381.55,371.045,local,USA,Maryland,Carbon Footprint 2020,4,Nvidia GTX 1080,,,250,techpowerup.com,1036800,72,27.5,,
Imagenet,Image Classification,2012,Nuclear,1,52.89,52.89,local,Canada,Toronto,ElectricityMap,2,GeForce GTX 580,,,244,https://www.techpowerup.com/gpu-specs/geforce-gtx-580.c270,950000,64.38888889,3.4,,
Imagenet,Image Classification,2020,Coal,0,401.06,371.045,cloud,USA,Google,eGRID,,,128,Cloud TPU v3,300,Patterson et al.,691200,57.6,23.1,,
Imagenet,Image Classification,2018,Coal,0,555,286.1433333,local,China,Shanghai,Climate Transparency (2019 Report),1,?,,,250,Median TDP,720000,50,27.8,,
Imagenet,Image Classification,2020,Gas,0,191.43,371.045,cloud,USA,California,Carbon Footprint 2020,8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,650880,45.2,8.7,,
Imagenet,Image Classification,2021,Coal,0,392.92,441.0673939,cloud,Multiple countries,"Beijing, California",,8,GeForce GTX 1080 Ti,,,250,techpowerup.com,576000,40,15.7,,
Imagenet,Image Classification,2020,Coal,0,555,371.045,cloud,China,Shanghai,Climate Transparency (2019 Report),1,Nvidia V100,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,526507,36.56298516,20.3,,
Imagenet,Image Classification,2019,Coal,0,555,335.5186667,local,China,Beijing,Climate Transparency (2019 Report),4,?,,,250,Median TDP,518400,36,20,,
Imagenet,Image Classification,2021,Coal,0,401.06,441.0673939,cloud,USA,Facebook,eGRID,1,Tesla V100 PCIe 16 GB,,,300,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-16-gb.c2957,345600,28.8,11.6,,
SQuAD 1.1,Question Answering,2021,Gas,0,415,441.0673939,cloud,USA,Georgia,Patterson et al.,,,1024,Cloud TPU v3,300,https://arxiv.org/abs/2104.10350,2388787200,179000,72200,,
WMT2014 English-German,Machine Translation,2021,Oil,0,606.218,441.0673939,local,Japan,Tokyo,ElectricityMap,128,P100 GPU,,,300,"https://www.anandtech.com/show/10222/nvidia-announces-tesla-p100-accelerator-pascal-power-for-hpc#:~:text=The%20P100%20is%20rated%20for,in%20the%20230W%2D250W%20range.",5990400,499.2,302.6,35.14,
WMT2014 English-German,Machine Translation,2021,Coal,0,555,441.0673939,local,China,Soochow,Climate Transparency (2019 Report),8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,3456000,240,133.2,30.91,
WMT2014 English-German,Machine Translation,2021,Oil,0,606.218,441.0673939,local,Japan,Tokyo,ElectricityMap,8,V100 GPU,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,1785600,124,75.2,33.89,
Imagenet,Image Classification,2020,Gas,0,191.43,371.045,local,USA,California,Carbon Footprint 2020,3,?,,,250,Median TDP,308520,21.425,4.1,,
MS COCO,Object Detection,2021,Hydro,1,90.74,441.0673939,local,USA,Washington,Carbon Footprint 2020,32,v100,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,13824000,960,87.1,,
MS COCO,Object Detection,2021,Hydro,1,90.74,441.0673939,local,USA,Washington,Carbon Footprint 2020,16,v100,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,6912000,480,43.6,,
MS COCO,Object Detection,2021,Coal,0,555,441.0673939,local,China,"Xiamen, Fujian",Climate Transparency (2019 Report),4,NVIDIA RTX 2080 Ti,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",1382400,82.56,45.8,,
MS COCO,Object Detection,2021,Coal,0,555,441.0673939,local,China,"Xiamen, Fujian",Climate Transparency (2019 Report),4,NVIDIA RTX 2080 Ti,,,215,"https://www.anandtech.com/show/14586/geforce-rtx-2070-super-rtx-2060-super-review#:~:text=The%20TDP%20of%20the%20card,than%20the%20RTX%202070%20vanilla.",1036800,61.92,34.4,,
Imagenet,Image Classification,2020,Gas,0,233.14,371.045,local,UK,London,UK Govt – Defra/BEIS,8,GeForce RTX 2080 Ti,,,250,https://www.techpowerup.com/gpu-specs/geforce-rtx-2080-ti.c3305,172800,12,2.8,,
MS COCO,Object Detection,2021,Coal,0,555,441.0673939,cloud,China,Beijing,Climate Transparency (2019 Report),8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,2073600,144,79.9,,
Imagenet,Image Classification,2020,Oil,0,500,371.045,local,South Korea,Seoul,Climate Transparency (2019 Report),1,NVIDIA Titan-Xp,,,250,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,172800,12,6,,
MS COCO,Object Detection,2021,Coal,0,555,441.0673939,local,China,Wuhan,Climate Transparency (2019 Report),8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,1180800,82,45.5,,
Imagenet,Image Classification,2021,Gas,0,268.46,441.0673939,local,USA,Texas/Washington,Carbon Footprint 2020,1,v100,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,172800,12,3.2,,
Imagenet,Image Classification,2021,Gas,0,454.8,441.0673939,cloud,Google,Google,Google,,,128,TPUv3,300,https://arxiv.org/abs/2104.10350,115200,9.6,4.4,,
WMT2014 English-French,Machine Translation,2021,Coal,0,555,441.0673939,local,China,Soochow,Climate Transparency (2019 Report),8,GeForce RTX 3090,,,350,https://www.techpowerup.com/gpu-specs/geforce-rtx-3090.c3622,240000,23.33333333,13,43.95,
WMT2014 English-German,Machine Translation,2021,Coal,0,606.218,441.0673939,cloud,Japan,Chiba,ElectricityMap,8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,230400,16,9.7,29.3,
WMT2014 English-French,Machine Translation,2021,Hydro,1,90.74,441.0673939,local,USA,Washington,Carbon Footprint 2020,8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,1382400,96,8.7,42.1,
SQuAD 1.1,Question Answering,2021,Gas,0,454.8,441.0673939,cloud,Google,Google,Google,,,256,TPUv2,280,https://arxiv.org/abs/2104.10350,230400,17.92,8.2,,91.58
Imagenet,Image Classification,2021,Coal,0,401.06,441.0673939,cloud,USA,South+East,eGRID,1,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,127666,8.865694444,3.6,,
Conll 2003,Named Entity Recognition,2021,Coal,0,555,441.0673939,cloud,China,Hangzhou,Climate Transparency (2019 Report),1,Tesla P100 PCIe 16 GB,,,250,https://askgeek.io/en/gpus/NVIDIA/Tesla-P100-PCIe-16-GB,162000,11.25,6.2,,93.64
WMT2014 English-German,Machine Translation,2021,Hydro,1,90.74,441.0673939,local,USA,Washington,Carbon Footprint 2020,8,Tesla V100 PCIe 32 GB,,,250,https://www.techpowerup.com/gpu-specs/tesla-v100-pcie-32-gb.c3184,691200,48,4.4,28.7,
Conll 2003,Named Entity Recognition,2021,Coal,0,555,441.0673939,cloud,China,Hangzhou,Climate Transparency (2019 Report),1,Tesla P100 PCIe 16 GB,,,250,https://askgeek.io/en/gpus/NVIDIA/Tesla-P100-PCIe-16-GB,86400,6,3.3,,94.6
Conll 2003,Named Entity Recognition,2021,Coal,0,555,441.0673939,local,China,Shanghai,Climate Transparency (2019 Report),8,GeForce RTX 3090,,,350,https://www.techpowerup.com/gpu-specs/geforce-rtx-3090.c3622,57600,5.6,3.1,,93.24